"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"30.08.2023","1,2718","1,2643","1,2746","1,2617","","0,63%"
"29.08.2023","1,2638","1,2601","1,2654","1,2560","","0,28%"
"28.08.2023","1,2603","1,2573","1,2610","1,2564","","0,21%"
"25.08.2023","1,2577","1,2599","1,2653","1,2546","","-0,17%"
"24.08.2023","1,2599","1,2730","1,2730","1,2589","","-1,00%"
"23.08.2023","1,2726","1,2731","1,2764","1,2613","","-0,03%"
"22.08.2023","1,2730","1,2756","1,2800","1,2716","","-0,19%"
"21.08.2023","1,2754","1,2731","1,2766","1,2708","","0,19%"
"18.08.2023","1,2730","1,2743","1,2766","1,2687","","-0,12%"
"17.08.2023","1,2745","1,2727","1,2787","1,2701","","0,14%"
"16.08.2023","1,2727","1,2705","1,2766","1,2685","","0,19%"
"15.08.2023","1,2703","1,2688","1,2752","1,2673","","0,18%"
"14.08.2023","1,2680","1,2684","1,2714","1,2614","","-0,11%"
"11.08.2023","1,2694","1,2676","1,2738","1,2664","","0,15%"
"10.08.2023","1,2675","1,2716","1,2818","1,2667","","-0,34%"
"09.08.2023","1,2718","1,2744","1,2781","1,2710","","-0,22%"
"08.08.2023","1,2746","1,2784","1,2785","1,2682","","-0,30%"
"07.08.2023","1,2784","1,2751","1,2789","1,2711","","0,28%"
"04.08.2023","1,2748","1,2712","1,2792","1,2687","","0,28%"
"03.08.2023","1,2713","1,2711","1,2728","1,2620","","0,03%"
"02.08.2023","1,2709","1,2776","1,2805","1,2678","","-0,53%"
"01.08.2023","1,2777","1,2833","1,2841","1,2739","","-0,47%"
"31.07.2023","1,2837","1,2847","1,2872","1,2826","","-0,10%"
"28.07.2023","1,2850","1,2796","1,2886","1,2761","","0,45%"
"27.07.2023","1,2793","1,2937","1,2995","1,2780","","-1,13%"
"26.07.2023","1,2939","1,2895","1,2960","1,2874","","0,30%"
"25.07.2023","1,2900","1,2827","1,2904","1,2808","","0,53%"
"24.07.2023","1,2832","1,2855","1,2883","1,2796","","-0,18%"
"21.07.2023","1,2855","1,2866","1,2904","1,2814","","-0,08%"
"20.07.2023","1,2865","1,2936","1,2964","1,2838","","-0,56%"
"19.07.2023","1,2937","1,3040","1,3044","1,2867","","-0,74%"
"18.07.2023","1,3034","1,3076","1,3125","1,3027","","-0,28%"
"17.07.2023","1,3071","1,3084","1,3108","1,3049","","-0,11%"
"14.07.2023","1,3086","1,3130","1,3144","1,3085","","-0,36%"
"13.07.2023","1,3133","1,2982","1,3140","1,2979","","1,13%"
"12.07.2023","1,2986","1,2932","1,3000","1,2902","","0,42%"
"11.07.2023","1,2932","1,2855","1,2934","1,2851","","0,57%"
"10.07.2023","1,2859","1,2833","1,2868","1,2748","","0,18%"
"07.07.2023","1,2836","1,2735","1,2849","1,2723","","0,75%"
"06.07.2023","1,2740","1,2696","1,2780","1,2672","","0,28%"
"05.07.2023","1,2704","1,2711","1,2735","1,2686","","-0,06%"
"04.07.2023","1,2712","1,2692","1,2739","1,2681","","0,17%"
"03.07.2023","1,2691","1,2684","1,2723","1,2656","","-0,10%"
"30.06.2023","1,2704","1,2617","1,2727","1,2597","","0,73%"
"29.06.2023","1,2612","1,2634","1,2666","1,2589","","-0,22%"
"28.06.2023","1,2640","1,2751","1,2752","1,2605","","-0,83%"
"27.06.2023","1,2746","1,2714","1,2759","1,2701","","0,27%"
"26.06.2023","1,2712","1,2707","1,2748","1,2686","","0,01%"
"23.06.2023","1,2711","1,2741","1,2754","1,2683","","-0,27%"
"22.06.2023","1,2746","1,2767","1,2838","1,2723","","-0,18%"
"21.06.2023","1,2769","1,2763","1,2801","1,2689","","0,06%"
"20.06.2023","1,2761","1,2788","1,2806","1,2712","","-0,23%"
"19.06.2023","1,2790","1,2817","1,2837","1,2768","","-0,21%"
"16.06.2023","1,2817","1,2779","1,2848","1,2766","","0,28%"
"15.06.2023","1,2781","1,2664","1,2785","1,2628","","0,95%"
"14.06.2023","1,2661","1,2611","1,2698","1,2599","","0,39%"
"13.06.2023","1,2612","1,2503","1,2624","1,2497","","0,81%"
"12.06.2023","1,2511","1,2570","1,2599","1,2485","","-0,46%"
"09.06.2023","1,2569","1,2554","1,2590","1,2532","","0,13%"
"08.06.2023","1,2553","1,2435","1,2561","1,2430","","0,96%"
"07.06.2023","1,2434","1,2423","1,2499","1,2393","","0,08%"
"06.06.2023","1,2424","1,2429","1,2458","1,2390","","-0,10%"
"05.06.2023","1,2437","1,2456","1,2456","1,2366","","-0,09%"
"02.06.2023","1,2448","1,2524","1,2544","1,2440","","-0,61%"
"01.06.2023","1,2525","1,2438","1,2539","1,2399","","0,71%"
"31.05.2023","1,2437","1,2412","1,2443","1,2345","","0,19%"
"30.05.2023","1,2413","1,2350","1,2446","1,2325","","0,50%"
"29.05.2023","1,2351","1,2342","1,2371","1,2333","","0,06%"
"26.05.2023","1,2343","1,2321","1,2395","1,2310","","0,18%"
"25.05.2023","1,2321","1,2362","1,2386","1,2306","","-0,35%"
"24.05.2023","1,2364","1,2411","1,2469","1,2356","","-0,37%"
"23.05.2023","1,2410","1,2438","1,2446","1,2371","","-0,22%"
"22.05.2023","1,2437","1,2444","1,2472","1,2412","","-0,06%"
"19.05.2023","1,2444","1,2408","1,2483","1,2390","","0,29%"
"18.05.2023","1,2408","1,2486","1,2492","1,2389","","-0,62%"
"17.05.2023","1,2486","1,2488","1,2510","1,2420","","0,01%"
"16.05.2023","1,2485","1,2521","1,2546","1,2464","","-0,34%"
"15.05.2023","1,2527","1,2451","1,2534","1,2441","","0,56%"
"12.05.2023","1,2457","1,2511","1,2540","1,2442","","-0,42%"
"11.05.2023","1,2509","1,2623","1,2640","1,2495","","-0,91%"
"10.05.2023","1,2624","1,2619","1,2679","1,2600","","0,04%"
"09.05.2023","1,2619","1,2617","1,2639","1,2577","","0,02%"
"08.05.2023","1,2617","1,2636","1,2668","1,2611","","-0,19%"
"05.05.2023","1,2641","1,2569","1,2652","1,2556","","0,55%"
"04.05.2023","1,2572","1,2554","1,2598","1,2547","","0,06%"
"03.05.2023","1,2564","1,2461","1,2589","1,2461","","0,80%"
"02.05.2023","1,2464","1,2496","1,2512","1,2433","","-0,26%"
"01.05.2023","1,2496","1,2562","1,2569","1,2478","","-0,60%"
"28.04.2023","1,2572","1,2496","1,2583","1,2444","","0,68%"
"27.04.2023","1,2487","1,2464","1,2499","1,2435","","0,16%"
"26.04.2023","1,2467","1,2406","1,2515","1,2401","","0,48%"
"25.04.2023","1,2408","1,2478","1,2507","1,2385","","-0,59%"
"24.04.2023","1,2482","1,2437","1,2486","1,2408","","0,42%"
"21.04.2023","1,2430","1,2433","1,2448","1,2365","","-0,10%"
"20.04.2023","1,2443","1,2441","1,2467","1,2403","","0,04%"
"19.04.2023","1,2438","1,2426","1,2474","1,2391","","0,11%"
"18.04.2023","1,2424","1,2371","1,2449","1,2366","","0,40%"
"17.04.2023","1,2374","1,2412","1,2438","1,2351","","-0,31%"
"14.04.2023","1,2413","1,2521","1,2546","1,2397","","-0,85%"
"13.04.2023","1,2520","1,2483","1,2537","1,2476","","0,31%"
"12.04.2023","1,2481","1,2424","1,2495","1,2397","","0,46%"
"11.04.2023","1,2424","1,2381","1,2456","1,2377","","0,35%"
"10.04.2023","1,2381","1,2421","1,2442","1,2343","","-0,26%"
"07.04.2023","1,2413","1,2439","1,2455","1,2388","","-0,21%"
"06.04.2023","1,2439","1,2460","1,2487","1,2411","","-0,14%"
"05.04.2023","1,2457","1,2500","1,2514","1,2431","","-0,34%"
"04.04.2023","1,2499","1,2413","1,2525","1,2393","","0,71%"
"03.04.2023","1,2411","1,2325","1,2423","1,2273","","0,63%"
"31.03.2023","1,2333","1,2383","1,2423","1,2323","","-0,40%"
"30.03.2023","1,2383","1,2311","1,2393","1,2292","","0,58%"
"29.03.2023","1,2311","1,2341","1,2361","1,2301","","-0,24%"
"28.03.2023","1,2340","1,2282","1,2349","1,2279","","0,46%"
"27.03.2023","1,2284","1,2225","1,2293","1,2216","","0,44%"
"24.03.2023","1,2230","1,2288","1,2292","1,2188","","-0,45%"
"23.03.2023","1,2285","1,2266","1,2343","1,2260","","0,17%"
"22.03.2023","1,2264","1,2213","1,2335","1,2206","","0,41%"
"21.03.2023","1,2214","1,2277","1,2282","1,2177","","-0,51%"
"20.03.2023","1,2276","1,2204","1,2284","1,2165","","0,83%"
"17.03.2023","1,2175","1,2108","1,2200","1,2097","","0,56%"
"16.03.2023","1,2107","1,2066","1,2128","1,2026","","0,35%"
"15.03.2023","1,2065","1,2158","1,2181","1,2009","","-0,76%"
"14.03.2023","1,2158","1,2182","1,2203","1,2134","","-0,19%"
"13.03.2023","1,2181","1,2035","1,2199","1,2035","","1,27%"
"10.03.2023","1,2028","1,1924","1,2113","1,1906","","0,86%"
"09.03.2023","1,1925","1,1843","1,1939","1,1830","","0,70%"
"08.03.2023","1,1842","1,1835","1,1859","1,1802","","0,13%"
"07.03.2023","1,1827","1,2023","1,2065","1,1820","","-1,61%"
"06.03.2023","1,2021","1,2034","1,2048","1,1991","","-0,16%"
"03.03.2023","1,2040","1,1941","1,2048","1,1937","","0,83%"
"02.03.2023","1,1941","1,2028","1,2036","1,1922","","-0,75%"
"01.03.2023","1,2031","1,2019","1,2088","1,1963","","0,09%"
"28.02.2023","1,2020","1,2063","1,2143","1,2016","","-0,35%"
"27.02.2023","1,2062","1,1954","1,2066","1,1921","","0,99%"
"24.02.2023","1,1944","1,2010","1,2041","1,1927","","-0,57%"
"23.02.2023","1,2013","1,2053","1,2074","1,1990","","-0,26%"
"22.02.2023","1,2044","1,2111","1,2135","1,2033","","-0,59%"
"21.02.2023","1,2115","1,2038","1,2147","1,1984","","0,64%"
"20.02.2023","1,2038","1,2046","1,2057","1,2013","","0,02%"
"17.02.2023","1,2035","1,1996","1,2051","1,1913","","0,35%"
"16.02.2023","1,1993","1,2026","1,2074","1,1963","","-0,27%"
"15.02.2023","1,2026","1,2170","1,2181","1,1988","","-1,18%"
"14.02.2023","1,2170","1,2135","1,2268","1,2116","","0,29%"
"13.02.2023","1,2135","1,2066","1,2151","1,2029","","0,64%"
"10.02.2023","1,2058","1,2120","1,2139","1,2046","","-0,53%"
"09.02.2023","1,2122","1,2070","1,2193","1,2054","","0,42%"
"08.02.2023","1,2071","1,2042","1,2109","1,2034","","0,24%"
"07.02.2023","1,2042","1,2022","1,2095","1,1958","","0,22%"
"06.02.2023","1,2016","1,2038","1,2077","1,2002","","-0,29%"
"03.02.2023","1,2051","1,2223","1,2265","1,2045","","-1,41%"
"02.02.2023","1,2223","1,2376","1,2400","1,2219","","-1,24%"
"01.02.2023","1,2376","1,2317","1,2393","1,2270","","0,45%"
"31.01.2023","1,2320","1,2348","1,2370","1,2281","","-0,26%"
"30.01.2023","1,2352","1,2397","1,2417","1,2335","","-0,36%"
"27.01.2023","1,2397","1,2406","1,2418","1,2342","","-0,07%"
"26.01.2023","1,2406","1,2400","1,2430","1,2342","","0,05%"
"25.01.2023","1,2400","1,2332","1,2404","1,2280","","0,58%"
"24.01.2023","1,2328","1,2376","1,2413","1,2260","","-0,36%"
"23.01.2023","1,2373","1,2399","1,2447","1,2321","","-0,16%"
"20.01.2023","1,2393","1,2389","1,2404","1,2332","","0,03%"
"19.01.2023","1,2389","1,2349","1,2397","1,2310","","0,35%"
"18.01.2023","1,2346","1,2288","1,2435","1,2251","","0,47%"
"17.01.2023","1,2288","1,2199","1,2300","1,2167","","0,80%"
"16.01.2023","1,2191","1,2214","1,2289","1,2169","","-0,29%"
"13.01.2023","1,2226","1,2208","1,2248","1,2147","","0,21%"
"12.01.2023","1,2200","1,2144","1,2246","1,2085","","0,48%"
"11.01.2023","1,2142","1,2154","1,2178","1,2097","","-0,11%"
"10.01.2023","1,2155","1,2188","1,2197","1,2107","","-0,23%"
"09.01.2023","1,2183","1,2092","1,2209","1,2085","","0,75%"
"06.01.2023","1,2092","1,1912","1,2099","1,1838","","1,56%"
"05.01.2023","1,1906","1,2050","1,2077","1,1871","","-1,22%"
"04.01.2023","1,2053","1,1966","1,2087","1,1952","","0,73%"
"03.01.2023","1,1966","1,2044","1,2084","1,1898","","-0,66%"
"02.01.2023","1,2045","1,2095","1,2098","1,2033","","-0,43%"
"30.12.2022","1,2097","1,2062","1,2107","1,2008","","0,37%"
"29.12.2022","1,2052","1,2013","1,2078","1,2011","","0,32%"
"28.12.2022","1,2013","1,2025","1,2125","1,1999","","-0,07%"
"27.12.2022","1,2021","1,2061","1,2112","1,1999","","-0,32%"
"26.12.2022","1,2060","1,2042","1,2081","1,2042","","0,02%"
"23.12.2022","1,2058","1,2043","1,2090","1,2015","","0,12%"
"22.12.2022","1,2043","1,2076","1,2147","1,1990","","-0,33%"
"21.12.2022","1,2083","1,2179","1,2192","1,2052","","-0,80%"
"20.12.2022","1,2181","1,2154","1,2222","1,2082","","0,29%"
"19.12.2022","1,2146","1,2149","1,2241","1,2117","","0,05%"
"16.12.2022","1,2140","1,2178","1,2223","1,2116","","-0,30%"
"15.12.2022","1,2176","1,2424","1,2431","1,2153","","-1,97%"
"14.12.2022","1,2421","1,2357","1,2445","1,2339","","0,54%"
"13.12.2022","1,2354","1,2272","1,2443","1,2245","","0,68%"
"12.12.2022","1,2270","1,2244","1,2299","1,2208","","0,12%"
"09.12.2022","1,2255","1,2231","1,2322","1,2204","","0,18%"
"08.12.2022","1,2233","1,2200","1,2247","1,2151","","0,28%"
"07.12.2022","1,2199","1,2132","1,2234","1,2103","","0,51%"
"06.12.2022","1,2137","1,2183","1,2269","1,2124","","-0,42%"
"05.12.2022","1,2188","1,2264","1,2344","1,2158","","-0,81%"
"02.12.2022","1,2287","1,2252","1,2299","1,2133","","0,28%"
"01.12.2022","1,2253","1,2054","1,2309","1,2050","","1,63%"
"30.11.2022","1,2056","1,1949","1,2087","1,1897","","0,86%"
"29.11.2022","1,1953","1,1952","1,2064","1,1942","","-0,04%"
"28.11.2022","1,1958","1,2075","1,2118","1,1937","","-1,12%"
"25.11.2022","1,2093","1,2108","1,2127","1,2055","","-0,14%"
"24.11.2022","1,2110","1,2051","1,2153","1,2045","","0,48%"
"23.11.2022","1,2052","1,1884","1,2080","1,1869","","1,42%"
"22.11.2022","1,1883","1,1821","1,1902","1,1815","","0,52%"
"21.11.2022","1,1821","1,1885","1,1901","1,1776","","-0,53%"
"18.11.2022","1,1884","1,1862","1,1950","1,1854","","0,19%"
"17.11.2022","1,1862","1,1912","1,1957","1,1760","","-0,39%"
"16.11.2022","1,1908","1,1863","1,1942","1,1829","","0,42%"
"15.11.2022","1,1858","1,1749","1,2025","1,1737","","0,90%"
"14.11.2022","1,1752","1,1803","1,1828","1,1707","","-0,70%"
"11.11.2022","1,1835","1,1714","1,1854","1,1645","","1,04%"
"10.11.2022","1,1713","1,1356","1,1731","1,1349","","3,14%"
"09.11.2022","1,1356","1,1541","1,1566","1,1331","","-1,56%"
"08.11.2022","1,1536","1,1511","1,1599","1,1427","","0,22%"
"07.11.2022","1,1511","1,1301","1,1541","1,1288","","1,20%"
"04.11.2022","1,1375","1,1164","1,1381","1,1145","","1,88%"
"03.11.2022","1,1165","1,1394","1,1421","1,1149","","-1,97%"
"02.11.2022","1,1389","1,1484","1,1564","1,1385","","-0,82%"
"01.11.2022","1,1483","1,1469","1,1566","1,1434","","0,12%"
"31.10.2022","1,1469","1,1605","1,1613","1,1456","","-1,21%"
"28.10.2022","1,1610","1,1561","1,1623","1,1501","","0,40%"
"27.10.2022","1,1564","1,1616","1,1645","1,1547","","-0,54%"
"26.10.2022","1,1627","1,1474","1,1638","1,1428","","1,40%"
"25.10.2022","1,1467","1,1277","1,1499","1,1268","","1,70%"
"24.10.2022","1,1275","1,1354","1,1408","1,1255","","-0,24%"
"21.10.2022","1,1302","1,1242","1,1314","1,1058","","0,61%"
"20.10.2022","1,1233","1,1221","1,1335","1,1169","","0,17%"
"19.10.2022","1,1214","1,1318","1,1357","1,1182","","-0,92%"
"18.10.2022","1,1318","1,1353","1,1410","1,1253","","-0,31%"
"17.10.2022","1,1353","1,1173","1,1439","1,1173","","1,64%"
"14.10.2022","1,1170","1,1329","1,1365","1,1149","","-1,40%"
"13.10.2022","1,1329","1,1104","1,1379","1,1054","","2,04%"
"12.10.2022","1,1103","1,0966","1,1133","1,0922","","1,28%"
"11.10.2022","1,0963","1,1054","1,1180","1,0950","","-0,83%"
"10.10.2022","1,1055","1,1080","1,1111","1,1017","","-0,26%"
"07.10.2022","1,1084","1,1161","1,1225","1,1053","","-0,66%"
"06.10.2022","1,1158","1,1325","1,1383","1,1113","","-1,48%"
"05.10.2022","1,1326","1,1474","1,1495","1,1224","","-1,28%"
"04.10.2022","1,1473","1,1321","1,1489","1,1278","","1,33%"
"03.10.2022","1,1322","1,1156","1,1334","1,1083","","1,45%"
"30.09.2022","1,1160","1,1113","1,1234","1,1020","","0,40%"
"29.09.2022","1,1115","1,0884","1,1119","1,0759","","2,08%"
"28.09.2022","1,0888","1,0731","1,0915","1,0537","","1,46%"
"27.09.2022","1,0731","1,0688","1,0838","1,0651","","0,44%"
"26.09.2022","1,0684","1,0856","1,0931","1,0382","","-1,58%"
"23.09.2022","1,0856","1,1255","1,1273","1,0836","","-3,56%"
"22.09.2022","1,1257","1,1267","1,1364","1,1210","","-0,08%"
"21.09.2022","1,1266","1,1374","1,1385","1,1235","","-0,99%"
"20.09.2022","1,1379","1,1432","1,1460","1,1354","","-0,44%"
"19.09.2022","1,1429","1,1413","1,1442","1,1352","","0,15%"
"16.09.2022","1,1412","1,1465","1,1480","1,1348","","-0,44%"
"15.09.2022","1,1463","1,1543","1,1549","1,1459","","-0,62%"
"14.09.2022","1,1535","1,1492","1,1589","1,1477","","0,38%"
"13.09.2022","1,1491","1,1690","1,1738","1,1489","","-1,61%"
"12.09.2022","1,1679","1,1592","1,1710","1,1591","","0,79%"
"09.09.2022","1,1587","1,1501","1,1647","1,1494","","0,76%"
"08.09.2022","1,1500","1,1526","1,1560","1,1458","","-0,22%"
"07.09.2022","1,1525","1,1517","1,1539","1,1403","","0,08%"
"06.09.2022","1,1516","1,1514","1,1609","1,1490","","0,03%"
"05.09.2022","1,1513","1,1515","1,1521","1,1441","","0,05%"
"02.09.2022","1,1507","1,1542","1,1588","1,1493","","-0,30%"
"01.09.2022","1,1542","1,1621","1,1625","1,1497","","-0,69%"
"31.08.2022","1,1622","1,1647","1,1693","1,1596","","-0,28%"
"30.08.2022","1,1655","1,1707","1,1760","1,1619","","-0,44%"
"29.08.2022","1,1707","1,1747","1,1751","1,1645","","-0,34%"
"26.08.2022","1,1747","1,1830","1,1900","1,1730","","-0,69%"
"25.08.2022","1,1829","1,1800","1,1864","1,1781","","0,27%"
"24.08.2022","1,1797","1,1839","1,1840","1,1753","","-0,29%"
"23.08.2022","1,1831","1,1775","1,1876","1,1716","","0,56%"
"22.08.2022","1,1765","1,1822","1,1837","1,1739","","-0,52%"
"19.08.2022","1,1827","1,1926","1,1940","1,1789","","-0,86%"
"18.08.2022","1,1930","1,2046","1,2079","1,1920","","-0,97%"
"17.08.2022","1,2047","1,2092","1,2141","1,2025","","-0,38%"
"16.08.2022","1,2093","1,2054","1,2117","1,2005","","0,32%"
"15.08.2022","1,2054","1,2131","1,2148","1,2047","","-0,63%"
"12.08.2022","1,2130","1,2207","1,2215","1,2098","","-0,67%"
"11.08.2022","1,2212","1,2226","1,2249","1,2179","","-0,11%"
"10.08.2022","1,2225","1,2073","1,2276","1,2062","","1,20%"
"09.08.2022","1,2080","1,2076","1,2130","1,2060","","0,03%"
"08.08.2022","1,2076","1,2071","1,2137","1,2044","","0,04%"
"05.08.2022","1,2071","1,2156","1,2168","1,2001","","-0,71%"
"04.08.2022","1,2157","1,2142","1,2198","1,2063","","0,12%"
"03.08.2022","1,2143","1,2176","1,2207","1,2097","","-0,24%"
"02.08.2022","1,2172","1,2244","1,2279","1,2155","","-0,62%"
"01.08.2022","1,2248","1,2163","1,2293","1,2153","","0,67%"
"29.07.2022","1,2166","1,2171","1,2245","1,2060","","-0,02%"
"28.07.2022","1,2169","1,2146","1,2191","1,2100","","0,15%"
"27.07.2022","1,2151","1,2028","1,2186","1,2017","","1,05%"
"26.07.2022","1,2025","1,2041","1,2090","1,1961","","-0,14%"
"25.07.2022","1,2042","1,2002","1,2085","1,1957","","0,33%"
"22.07.2022","1,2002","1,1993","1,2063","1,1915","","0,08%"
"21.07.2022","1,1993","1,1965","1,2003","1,1888","","0,20%"
"20.07.2022","1,1969","1,1988","1,2037","1,1951","","-0,22%"
"19.07.2022","1,1995","1,1952","1,2045","1,1922","","0,34%"
"18.07.2022","1,1954","1,1874","1,2033","1,1859","","0,86%"
"15.07.2022","1,1852","1,1820","1,1874","1,1802","","0,25%"
"14.07.2022","1,1822","1,1889","1,1894","1,1757","","-0,56%"
"13.07.2022","1,1889","1,1883","1,1967","1,1825","","0,03%"
"12.07.2022","1,1885","1,1884","1,1916","1,1804","","-0,03%"
"11.07.2022","1,1889","1,2027","1,2039","1,1863","","-1,15%"
"08.07.2022","1,2027","1,2022","1,2056","1,1916","","0,05%"
"07.07.2022","1,2021","1,1922","1,2029","1,1906","","0,76%"
"06.07.2022","1,1930","1,1957","1,1989","1,1873","","-0,23%"
"05.07.2022","1,1957","1,2106","1,2125","1,1897","","-1,22%"
"04.07.2022","1,2105","1,2101","1,2165","1,2082","","0,09%"
"01.07.2022","1,2094","1,2176","1,2181","1,1973","","-0,67%"
"30.06.2022","1,2175","1,2125","1,2188","1,2089","","0,41%"
"29.06.2022","1,2125","1,2179","1,2212","1,2103","","-0,47%"
"28.06.2022","1,2182","1,2263","1,2291","1,2177","","-0,67%"
"27.06.2022","1,2264","1,2262","1,2332","1,2235","","0,02%"
"24.06.2022","1,2262","1,2258","1,2319","1,2238","","0,02%"
"23.06.2022","1,2260","1,2267","1,2294","1,2167","","-0,05%"
"22.06.2022","1,2266","1,2274","1,2314","1,2159","","-0,05%"
"21.06.2022","1,2272","1,2255","1,2324","1,2240","","0,18%"
"20.06.2022","1,2250","1,2223","1,2280","1,2196","","0,21%"
"17.06.2022","1,2224","1,2352","1,2369","1,2170","","-1,03%"
"16.06.2022","1,2351","1,2183","1,2406","1,2038","","1,42%"
"15.06.2022","1,2178","1,1993","1,2204","1,1983","","1,54%"
